"id","identifier","event_type","date_time","outcome_detail","detail","outcome_information","object","agent","intellectual_object_id","generic_file_id","created_at","updated_at","outcome","institution_id","old_uuid"
1,a966ca54-ee5b-4606-81bd-7653dd5f3a63,ingestion,"2016-08-26 18:47:20","7ed09b2efa794ce5a19507c504119aaa",Copy completed to S3,Put using md5 checksum,APTrust Go Exchange + Amazon S3 client,https://github.com/APTrust/exchange,5,14,2016-08-26 18:47:20,2016-08-26 18:47:20,Success,3,
2,"6e9e665a-4f7e-41f4-9594-d511f9fc1edf",ingestion,"2016-08-26 18:47:20","9ebb063d40b8444faad321c233f2d0ec",Copy completed to S3,Put using md5 checksum,APTrust Go Exchange + Amazon S3 client,https://github.com/APTrust/exchange,1,3,2016-08-26 18:47:20,2016-08-26 18:47:20,Success,2,
3,"65417f8d-1b3a-4669-88c6-3222e69f71f2",ingestion,"2016-08-26 18:47:20",e02639b4a29e40fb9b103dfddb5be0fa,Copy completed to S3,Put using md5 checksum,APTrust Go Exchange + Amazon S3 client,https://github.com/APTrust/exchange,2,6,2016-08-26 18:47:20,2016-08-26 18:47:20,Success,2,
4,"94057d0d-3707-4c9e-96f4-8128e35532a2",ingestion,"2016-08-26 18:47:20",fddd9c6450464f58be44d68388ecdd88,Copy completed to S3,Put using md5 checksum,APTrust Go Exchange + Amazon S3 client,https://github.com/APTrust/exchange,1,1,2016-08-26 18:47:20,2016-08-26 18:47:20,Success,2,
5,e4894350-ba38-4132-ba6e-f495c5171659,ingestion,"2016-08-26 18:47:20","909ec146fa6746469ea9e32dd96c0900",Copy completed to S3,Put using md5 checksum,APTrust Go Exchange + Amazon S3 client,https://github.com/APTrust/exchange,3,8,2016-08-26 18:47:20,2016-08-26 18:47:20,Success,2,
6,a39421b2-b535-4616-899d-f0a84a9cede2,ingestion,"2016-08-26 18:47:20",f9aa65db52474a6f8605626173e90a72,Copy completed to S3,Put using md5 checksum,APTrust Go Exchange + Amazon S3 client,https://github.com/APTrust/exchange,6,20,2016-08-26 18:47:20,2016-08-26 18:47:20,Success,3,
7,"35bb8181-6170-44e4-9e65-e118acfb348e",ingestion,"2016-08-26 18:47:20","7db0290ddf224a3f97ecf10d2e1f9b63",Copy completed to S3,Put using md5 checksum,APTrust Go Exchange + Amazon S3 client,https://github.com/APTrust/exchange,3,17,2016-08-26 18:47:20,2016-08-26 18:47:20,Success,3,
8,f76a2609-2989-4940-9dfe-ef4e3c33a27e,ingestion,"2016-08-26 18:47:20","190666c5249a472b93f9ccab35b8a746",Copy completed to S3,Put using md5 checksum,APTrust Go Exchange + Amazon S3 client,https://github.com/APTrust/exchange,5,15,2016-08-26 18:47:20,2016-08-26 18:47:20,Success,3,
9,f920af16-341a-47c5-99a0-e98b8d2f98a9,ingestion,"2016-08-26 18:47:20","82333bf817e1426a9cb96599e1273740",Copy completed to S3,Put using md5 checksum,APTrust Go Exchange + Amazon S3 client,https://github.com/APTrust/exchange,1,2,2016-08-26 18:47:20,2016-08-26 18:47:20,Success,2,
10,"15cc5b59-e32c-45bd-95a9-fbb3557e95ea",ingestion,"2016-08-26 18:47:20","373f30ba77784ff1b01a579ee79adcfe",Copy completed to S3,Put using md5 checksum,APTrust Go Exchange + Amazon S3 client,https://github.com/APTrust/exchange,6,18,2016-08-26 18:47:20,2016-08-26 18:47:20,Success,3,
